part_id,family,step_path,source_path
chamfer_fillet_stress_cases_0025,chamfer_fillet_stress_cases,./benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0025.step,./reference_step files/chamfer_fillet_stress_cases_0025.step
chamfer_fillet_stress_cases_0038,chamfer_fillet_stress_cases,./benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0038.step,./reference_step files/chamfer_fillet_stress_cases_0038.step
chamfer_fillet_stress_cases_0051,chamfer_fillet_stress_cases,./benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0051.step,./reference_step files/chamfer_fillet_stress_cases_0051.step
chamfer_fillet_stress_cases_0064,chamfer_fillet_stress_cases,./benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0064.step,./reference_step files/chamfer_fillet_stress_cases_0064.step
chamfer_fillet_stress_cases_0077,chamfer_fillet_stress_cases,./benchmark_v1/references_isidor_all/chamfer_fillet_stress_cases/chamfer_fillet_stress_cases_0077.step,./reference_step files/chamfer_fillet_stress_cases_0077.step
counterbore_countersink_plate_0005,counterbore_countersink_plate,./benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0005.step,./reference_step files/counterbore_countersink_plate_0005.step
counterbore_countersink_plate_0018,counterbore_countersink_plate,./benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0018.step,./reference_step files/counterbore_countersink_plate_0018.step
counterbore_countersink_plate_0031,counterbore_countersink_plate,./benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0031.step,./reference_step files/counterbore_countersink_plate_0031.step
counterbore_countersink_plate_0044,counterbore_countersink_plate,./benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0044.step,./reference_step files/counterbore_countersink_plate_0044.step
counterbore_countersink_plate_0057,counterbore_countersink_plate,./benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0057.step,./reference_step files/counterbore_countersink_plate_0057.step
counterbore_countersink_plate_0070,counterbore_countersink_plate,./benchmark_v1/references_isidor_all/counterbore_countersink_plate/counterbore_countersink_plate_0070.step,./reference_step files/counterbore_countersink_plate_0070.step
drafted_part_0010,drafted_part,./benchmark_v1/references_isidor_all/drafted_part/drafted_part_0010.step,./reference_step files/drafted_part_0010.step
drafted_part_0023,drafted_part,./benchmark_v1/references_isidor_all/drafted_part/drafted_part_0023.step,./reference_step files/drafted_part_0023.step
drafted_part_0036,drafted_part,./benchmark_v1/references_isidor_all/drafted_part/drafted_part_0036.step,./reference_step files/drafted_part_0036.step
drafted_part_0049,drafted_part,./benchmark_v1/references_isidor_all/drafted_part/drafted_part_0049.step,./reference_step files/drafted_part_0049.step
drafted_part_0062,drafted_part,./benchmark_v1/references_isidor_all/drafted_part/drafted_part_0062.step,./reference_step files/drafted_part_0062.step
drafted_part_0075,drafted_part,./benchmark_v1/references_isidor_all/drafted_part/drafted_part_0075.step,./reference_step files/drafted_part_0075.step
flange_0003,flange,./benchmark_v1/references_isidor_all/flange/flange_0003.step,./reference_step files/flange_0003.step
flange_0010,flange,./benchmark_v1/references_isidor_all/flange/flange_0010.step,./reference_step files/flange_0010.step
flange_0011,flange,./benchmark_v1/references_isidor_all/flange/flange_0011.step,./reference_step files/flange_0011.step
flange_0012,flange,./benchmark_v1/references_isidor_all/flange/flange_0012.step,./reference_step files/flange_0012.step
flange_0013,flange,./benchmark_v1/references_isidor_all/flange/flange_0013.step,./reference_step files/flange_0013.step
flange_0014,flange,./benchmark_v1/references_isidor_all/flange/flange_0014.step,./reference_step files/flange_0014.step
flange_0015,flange,./benchmark_v1/references_isidor_all/flange/flange_0015.step,./reference_step files/flange_0015.step
flange_0016,flange,./benchmark_v1/references_isidor_all/flange/flange_0016.step,./reference_step files/flange_0016.step
flange_0017,flange,./benchmark_v1/references_isidor_all/flange/flange_0017.step,./reference_step files/flange_0017.step
flange_0018,flange,./benchmark_v1/references_isidor_all/flange/flange_0018.step,./reference_step files/flange_0018.step
flange_0021,flange,./benchmark_v1/references_isidor_all/flange/flange_0021.step,./reference_step files/flange_0021.step
flange_0030,flange,./benchmark_v1/references_isidor_all/flange/flange_0030.step,./reference_step files/flange_0030.step
flange_0039,flange,./benchmark_v1/references_isidor_all/flange/flange_0039.step,./reference_step files/flange_0039.step
flange_0048,flange,./benchmark_v1/references_isidor_all/flange/flange_0048.step,./reference_step files/flange_0048.step
flange_0057,flange,./benchmark_v1/references_isidor_all/flange/flange_0057.step,./reference_step files/flange_0057.step
flange_0066,flange,./benchmark_v1/references_isidor_all/flange/flange_0066.step,./reference_step files/flange_0066.step
flange_0075,flange,./benchmark_v1/references_isidor_all/flange/flange_0075.step,./reference_step files/flange_0075.step
helical_features_0011,helical_features,./benchmark_v1/references_isidor_all/helical_features/helical_features_0011.step,./reference_step files/helical_features_0011.step
helical_features_0024,helical_features,./benchmark_v1/references_isidor_all/helical_features/helical_features_0024.step,./reference_step files/helical_features_0024.step
helical_features_0037,helical_features,./benchmark_v1/references_isidor_all/helical_features/helical_features_0037.step,./reference_step files/helical_features_0037.step
helical_features_0050,helical_features,./benchmark_v1/references_isidor_all/helical_features/helical_features_0050.step,./reference_step files/helical_features_0050.step
helical_features_0063,helical_features,./benchmark_v1/references_isidor_all/helical_features/helical_features_0063.step,./reference_step files/helical_features_0063.step
helical_features_0076,helical_features,./benchmark_v1/references_isidor_all/helical_features/helical_features_0076.step,./reference_step files/helical_features_0076.step
keyed_shaft_hub_0004,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0004.step,./reference_step files/keyed_shaft_hub_0004.step
keyed_shaft_hub_0017,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0017.step,./reference_step files/keyed_shaft_hub_0017.step
keyed_shaft_hub_0030,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0030.step,./reference_step files/keyed_shaft_hub_0030.step
keyed_shaft_hub_0043,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0043.step,./reference_step files/keyed_shaft_hub_0043.step
keyed_shaft_hub_0056,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0056.step,./reference_step files/keyed_shaft_hub_0056.step
keyed_shaft_hub_0059,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0059.step,./reference_step files/keyed_shaft_hub_0059.step
keyed_shaft_hub_0062,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0062.step,./reference_step files/keyed_shaft_hub_0062.step
keyed_shaft_hub_0065,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0065.step,./reference_step files/keyed_shaft_hub_0065.step
keyed_shaft_hub_0068,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0068.step,./reference_step files/keyed_shaft_hub_0068.step
keyed_shaft_hub_0069,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0069.step,./reference_step files/keyed_shaft_hub_0069.step
keyed_shaft_hub_0071,keyed_shaft_hub,./benchmark_v1/references_isidor_all/keyed_shaft_hub/keyed_shaft_hub_0071.step,./reference_step files/keyed_shaft_hub_0071.step
l_bracket_0006,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0006.step,./reference_step files/l_bracket_0006.step
l_bracket_0015,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0015.step,./reference_step files/l_bracket_0015.step
l_bracket_0019,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0019.step,./reference_step files/l_bracket_0019.step
l_bracket_0020,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0020.step,./reference_step files/l_bracket_0020.step
l_bracket_0021,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0021.step,./reference_step files/l_bracket_0021.step
l_bracket_0022,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0022.step,./reference_step files/l_bracket_0022.step
l_bracket_0023,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0023.step,./reference_step files/l_bracket_0023.step
l_bracket_0024,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0024.step,./reference_step files/l_bracket_0024.step
l_bracket_0025,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0025.step,./reference_step files/l_bracket_0025.step
l_bracket_0026,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0026.step,./reference_step files/l_bracket_0026.step
l_bracket_0027,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0027.step,./reference_step files/l_bracket_0027.step
l_bracket_0033,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0033.step,./reference_step files/l_bracket_0033.step
l_bracket_0042,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0042.step,./reference_step files/l_bracket_0042.step
l_bracket_0051,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0051.step,./reference_step files/l_bracket_0051.step
l_bracket_0060,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0060.step,./reference_step files/l_bracket_0060.step
l_bracket_0069,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0069.step,./reference_step files/l_bracket_0069.step
l_bracket_0078,l_bracket,./benchmark_v1/references_isidor_all/l_bracket/l_bracket_0078.step,./reference_step files/l_bracket_0078.step
loft_transition_0008,loft_transition,./benchmark_v1/references_isidor_all/loft_transition/loft_transition_0008.step,./reference_step files/loft_transition_0008.step
loft_transition_0021,loft_transition,./benchmark_v1/references_isidor_all/loft_transition/loft_transition_0021.step,./reference_step files/loft_transition_0021.step
loft_transition_0034,loft_transition,./benchmark_v1/references_isidor_all/loft_transition/loft_transition_0034.step,./reference_step files/loft_transition_0034.step
loft_transition_0047,loft_transition,./benchmark_v1/references_isidor_all/loft_transition/loft_transition_0047.step,./reference_step files/loft_transition_0047.step
loft_transition_0060,loft_transition,./benchmark_v1/references_isidor_all/loft_transition/loft_transition_0060.step,./reference_step files/loft_transition_0060.step
loft_transition_0073,loft_transition,./benchmark_v1/references_isidor_all/loft_transition/loft_transition_0073.step,./reference_step files/loft_transition_0073.step
manifold_block_0001,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0001.step,./reference_step files/manifold_block_0001.step
manifold_block_0014,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0014.step,./reference_step files/manifold_block_0014.step
manifold_block_0027,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0027.step,./reference_step files/manifold_block_0027.step
manifold_block_0040,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0040.step,./reference_step files/manifold_block_0040.step
manifold_block_0053,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0053.step,./reference_step files/manifold_block_0053.step
manifold_block_0055,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0055.step,./reference_step files/manifold_block_0055.step
manifold_block_0058,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0058.step,./reference_step files/manifold_block_0058.step
manifold_block_0061,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0061.step,./reference_step files/manifold_block_0061.step
manifold_block_0064,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0064.step,./reference_step files/manifold_block_0064.step
manifold_block_0066,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0066.step,./reference_step files/manifold_block_0066.step
manifold_block_0067,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0067.step,./reference_step files/manifold_block_0067.step
manifold_block_0070,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0070.step,./reference_step files/manifold_block_0070.step
manifold_block_0073,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0073.step,./reference_step files/manifold_block_0073.step
manifold_block_0079,manifold_block,./benchmark_v1/references_isidor_all/manifold_block/manifold_block_0079.step,./reference_step files/manifold_block_0079.step
off_axis_features_0013,off_axis_features,./benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0013.step,./reference_step files/off_axis_features_0013.step
off_axis_features_0026,off_axis_features,./benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0026.step,./reference_step files/off_axis_features_0026.step
off_axis_features_0039,off_axis_features,./benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0039.step,./reference_step files/off_axis_features_0039.step
off_axis_features_0052,off_axis_features,./benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0052.step,./reference_step files/off_axis_features_0052.step
off_axis_features_0065,off_axis_features,./benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0065.step,./reference_step files/off_axis_features_0065.step
off_axis_features_0078,off_axis_features,./benchmark_v1/references_isidor_all/off_axis_features/off_axis_features_0078.step,./reference_step files/off_axis_features_0078.step
pillow_block_0007,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0007.step,./reference_step files/pillow_block_0007.step
pillow_block_0016,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0016.step,./reference_step files/pillow_block_0016.step
pillow_block_0025,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0025.step,./reference_step files/pillow_block_0025.step
pillow_block_0034,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0034.step,./reference_step files/pillow_block_0034.step
pillow_block_0043,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0043.step,./reference_step files/pillow_block_0043.step
pillow_block_0052,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0052.step,./reference_step files/pillow_block_0052.step
pillow_block_0061,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0061.step,./reference_step files/pillow_block_0061.step
pillow_block_0070,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0070.step,./reference_step files/pillow_block_0070.step
pillow_block_0079,pillow_block,./benchmark_v1/references_isidor_all/pillow_block/pillow_block_0079.step,./reference_step files/pillow_block_0079.step
pulley_0008,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0008.step,./reference_step files/pulley_0008.step
pulley_0017,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0017.step,./reference_step files/pulley_0017.step
pulley_0026,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0026.step,./reference_step files/pulley_0026.step
pulley_0035,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0035.step,./reference_step files/pulley_0035.step
pulley_0044,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0044.step,./reference_step files/pulley_0044.step
pulley_0053,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0053.step,./reference_step files/pulley_0053.step
pulley_0062,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0062.step,./reference_step files/pulley_0062.step
pulley_0071,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0071.step,./reference_step files/pulley_0071.step
pulley_0080,pulley,./benchmark_v1/references_isidor_all/pulley/pulley_0080.step,./reference_step files/pulley_0080.step
ribbed_bracket_0006,ribbed_bracket,./benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0006.step,./reference_step files/ribbed_bracket_0006.step
ribbed_bracket_0019,ribbed_bracket,./benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0019.step,./reference_step files/ribbed_bracket_0019.step
ribbed_bracket_0032,ribbed_bracket,./benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0032.step,./reference_step files/ribbed_bracket_0032.step
ribbed_bracket_0045,ribbed_bracket,./benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0045.step,./reference_step files/ribbed_bracket_0045.step
ribbed_bracket_0058,ribbed_bracket,./benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0058.step,./reference_step files/ribbed_bracket_0058.step
ribbed_bracket_0071,ribbed_bracket,./benchmark_v1/references_isidor_all/ribbed_bracket/ribbed_bracket_0071.step,./reference_step files/ribbed_bracket_0071.step
ring_spacer_0004,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0004.step,./reference_step files/ring_spacer_0004.step
ring_spacer_0013,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0013.step,./reference_step files/ring_spacer_0013.step
ring_spacer_0022,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0022.step,./reference_step files/ring_spacer_0022.step
ring_spacer_0028,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0028.step,./reference_step files/ring_spacer_0028.step
ring_spacer_0029,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0029.step,./reference_step files/ring_spacer_0029.step
ring_spacer_0030,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0030.step,./reference_step files/ring_spacer_0030.step
ring_spacer_0031,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0031.step,./reference_step files/ring_spacer_0031.step
ring_spacer_0032,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0032.step,./reference_step files/ring_spacer_0032.step
ring_spacer_0033,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0033.step,./reference_step files/ring_spacer_0033.step
ring_spacer_0034,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0034.step,./reference_step files/ring_spacer_0034.step
ring_spacer_0035,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0035.step,./reference_step files/ring_spacer_0035.step
ring_spacer_0036,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0036.step,./reference_step files/ring_spacer_0036.step
ring_spacer_0040,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0040.step,./reference_step files/ring_spacer_0040.step
ring_spacer_0049,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0049.step,./reference_step files/ring_spacer_0049.step
ring_spacer_0058,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0058.step,./reference_step files/ring_spacer_0058.step
ring_spacer_0067,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0067.step,./reference_step files/ring_spacer_0067.step
ring_spacer_0076,ring_spacer,./benchmark_v1/references_isidor_all/ring_spacer/ring_spacer_0076.step,./reference_step files/ring_spacer_0076.step
shell_enclosure_0007,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0007.step,./reference_step files/shell_enclosure_0007.step
shell_enclosure_0020,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0020.step,./reference_step files/shell_enclosure_0020.step
shell_enclosure_0033,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0033.step,./reference_step files/shell_enclosure_0033.step
shell_enclosure_0046,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0046.step,./reference_step files/shell_enclosure_0046.step
shell_enclosure_0057,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0057.step,./reference_step files/shell_enclosure_0057.step
shell_enclosure_0059,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0059.step,./reference_step files/shell_enclosure_0059.step
shell_enclosure_0060,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0060.step,./reference_step files/shell_enclosure_0060.step
shell_enclosure_0063,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0063.step,./reference_step files/shell_enclosure_0063.step
shell_enclosure_0066,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0066.step,./reference_step files/shell_enclosure_0066.step
shell_enclosure_0069,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0069.step,./reference_step files/shell_enclosure_0069.step
shell_enclosure_0072,shell_enclosure,./benchmark_v1/references_isidor_all/shell_enclosure/shell_enclosure_0072.step,./reference_step files/shell_enclosure_0072.step
slotted_plate_0005,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0005.step,./reference_step files/slotted_plate_0005.step
slotted_plate_0014,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0014.step,./reference_step files/slotted_plate_0014.step
slotted_plate_0023,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0023.step,./reference_step files/slotted_plate_0023.step
slotted_plate_0032,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0032.step,./reference_step files/slotted_plate_0032.step
slotted_plate_0037,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0037.step,./reference_step files/slotted_plate_0037.step
slotted_plate_0038,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0038.step,./reference_step files/slotted_plate_0038.step
slotted_plate_0039,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0039.step,./reference_step files/slotted_plate_0039.step
slotted_plate_0040,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0040.step,./reference_step files/slotted_plate_0040.step
slotted_plate_0041,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0041.step,./reference_step files/slotted_plate_0041.step
slotted_plate_0042,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0042.step,./reference_step files/slotted_plate_0042.step
slotted_plate_0043,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0043.step,./reference_step files/slotted_plate_0043.step
slotted_plate_0044,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0044.step,./reference_step files/slotted_plate_0044.step
slotted_plate_0045,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0045.step,./reference_step files/slotted_plate_0045.step
slotted_plate_0050,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0050.step,./reference_step files/slotted_plate_0050.step
slotted_plate_0059,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0059.step,./reference_step files/slotted_plate_0059.step
slotted_plate_0068,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0068.step,./reference_step files/slotted_plate_0068.step
slotted_plate_0077,slotted_plate,./benchmark_v1/references_isidor_all/slotted_plate/slotted_plate_0077.step,./reference_step files/slotted_plate_0077.step
stepped_shaft_0002,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0002.step,./reference_step files/stepped_shaft_0002.step
stepped_shaft_0011,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0011.step,./reference_step files/stepped_shaft_0011.step
stepped_shaft_0020,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0020.step,./reference_step files/stepped_shaft_0020.step
stepped_shaft_0029,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0029.step,./reference_step files/stepped_shaft_0029.step
stepped_shaft_0038,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0038.step,./reference_step files/stepped_shaft_0038.step
stepped_shaft_0046,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0046.step,./reference_step files/stepped_shaft_0046.step
stepped_shaft_0047,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0047.step,./reference_step files/stepped_shaft_0047.step
stepped_shaft_0048,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0048.step,./reference_step files/stepped_shaft_0048.step
stepped_shaft_0049,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0049.step,./reference_step files/stepped_shaft_0049.step
stepped_shaft_0050,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0050.step,./reference_step files/stepped_shaft_0050.step
stepped_shaft_0051,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0051.step,./reference_step files/stepped_shaft_0051.step
stepped_shaft_0052,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0052.step,./reference_step files/stepped_shaft_0052.step
stepped_shaft_0053,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0053.step,./reference_step files/stepped_shaft_0053.step
stepped_shaft_0054,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0054.step,./reference_step files/stepped_shaft_0054.step
stepped_shaft_0056,stepped_shaft,./benchmark_v1/references_isidor_all/stepped_shaft/stepped_shaft_0056.step,./reference_step files/stepped_shaft_0056.step
