part_id,family,step_path,bbox_x_mm,bbox_y_mm,bbox_z_mm,volume_mm3,params_json
threaded_parts_female_0029,threaded_parts_female,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/threaded_parts_female_0029.step,48.000000,48.000000,36.000000,53809.608975,"{""bore_d"": 20.0, ""length"": 36.0, ""outer_d"": 48.0, ""pitch"": 2.0, ""thread_band_w"": 1.0, ""thread_depth"": 0.9011383227605189}"
keyed_shaft_hub_0030,keyed_shaft_hub,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/keyed_shaft_hub_0030.step,38.000000,37.574176,146.000000,65113.378348,"{""hub_d"": 38.0, ""hub_l"": 28.0, ""key_d"": 4.0, ""key_w"": 8.0, ""shaft_d"": 22.0, ""shaft_l"": 146.0}"
counterbore_countersink_plate_0031,counterbore_countersink_plate,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/counterbore_countersink_plate_0031.step,92.000000,82.000000,18.000000,122695.747425,"{""cbore_d"": 10.0, ""cbore_head_d"": 20.0, ""cbore_head_h"": 8.0, ""csk_angle"": 90.0, ""csk_d"": 10.0, ""csk_head_d"": 24.0, ""lx"": 92.0, ""ly"": 82.0, ""lz"": 18.0, ""through_d"": 10.0}"
ribbed_bracket_0032,ribbed_bracket,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/ribbed_bracket_0032.step,84.000000,50.000000,90.000000,146446.411702,"{""base_l"": 84.0, ""base_t"": 16.0, ""base_w"": 50.0, ""hole_d"": 10.0, ""rib_t"": 10.0, ""wall_h"": 74.0, ""wall_t"": 14.0}"
shell_enclosure_0033,shell_enclosure,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/shell_enclosure_0033.step,108.000000,114.000000,72.000000,173652.317566,"{""boss_h"": 18.0, ""boss_hole"": 6.0, ""boss_od"": 16.0, ""lx"": 108.0, ""ly"": 114.0, ""lz"": 72.0, ""side_cut_h"": 20.0, ""side_cut_w"": 50.0, ""wall"": 4.0}"
loft_transition_0034,loft_transition,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/loft_transition_0034.step,70.000000,48.000000,56.000000,136262.543045,"{""base_radius"": 24.0, ""height"": 56.0, ""top_rect_x"": 70.0, ""top_rect_y"": 44.0}"
sweep_path_part_0035,sweep_path_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/sweep_path_part_0035.step,145.412743,10.116389,104.292743,8414.329152,"{""rise"": 50.0, ""span"": 136.0, ""tube_r"": 5.058194380944078}"
drafted_part_0036,drafted_part,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/drafted_part_0036.step,62.000000,110.000000,62.000000,388654.958007,"{""draft_deg"": 2.401809064899629, ""h"": 62.0, ""hole_d"": 12.0, ""lx"": 62.0, ""ly"": 110.0}"
helical_features_0037,helical_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/helical_features_0037.step,25.584564,18.000000,52.000000,13578.027708,"{""core_d"": 18.0, ""flight_h"": 4.4, ""flight_t"": 1.5106612714320395, ""height"": 52.0, ""pitch"": 8.0, ""radius"": 14.258497960297108, ""turns_deg"": 2340.0}"
chamfer_fillet_stress_cases_0038,chamfer_fillet_stress_cases,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/chamfer_fillet_stress_cases_0038.step,100.000000,108.000000,34.000000,362493.022743,"{""chamfer"": 1.4452183973801223, ""fillet_r"": 1.7458307928387486, ""hole_d"": 6.0, ""lx"": 100.0, ""ly"": 108.0, ""lz"": 34.0}"
off_axis_features_0039,off_axis_features,/Users/mejdi/Documents/New project/cad42_platform/benchmark_v1/references_advanced_smoke/off_axis_features_0039.step,148.000000,68.000000,95.582560,609917.355192,"{""boss_d"": 22.0, ""boss_h"": 24.0, ""boss_tilt_deg"": 24.431271079567026, ""hole_d"": 8.0, ""hole_tilt_deg"": 29.420212010476234, ""lx"": 148.0, ""ly"": 68.0, ""lz"": 60.0}"
